Created_at,Tweet id,Text
 _json={'created_at': 'Mon Mar 09 15:21:09 +0000 2020', 'id': 1237035704468848640, 'text': 'RT @meimeiferu: @BassBassriley @socalmd54 @MissDonnaMeagle Holy crap. 😳 I think most Warren-supporters started the race off very optimistic…'
 _json={'created_at': 'Mon Mar 09 15:21:09 +0000 2020', 'id': 1237035704393314304, 'text': 'RT @Saj_PakPassion: Dale Steyn “I’ve really enjoyed being back. The people have been so welcoming
 _json={'created_at': 'Mon Mar 09 15:21:09 +0000 2020', 'id': 1237035703885647874," 'text': 'RT @sceneryfortae: Taehyungs OST for Itaewon Class ""Sweet Night"" will be released on the 13th March at 6pm KST. It is said the song (produc…'"
 _json={'created_at': 'Mon Mar 09 15:21:09 +0000 2020', 'id': 1237035703684521987, 'text': '@ddeiaze @Iamjonjon_07 You know watch both of them the regular 9-11 come back one today! I’m excited as hell'
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035701549461506, 'text': 'RT @Louis_Tomlinson: Too fucking excited about tonight!'
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035701314768898, 'text': 'RT @Louis_Tomlinson: Well excited to show you lot this ! Tell me your favourite memories and help build the wall https://t.co/99f2AyOhdP ht…'
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035700090023936, 'text': 'RT @lisaanntorrance: Fraser asked me to send him a picture of my passport and I got all excited thinking he was booking me a holiday - 2 mi…'
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035699980861440, 'text': 'RT @EmmaGray77: Just watched this: https://t.co/kg2hHBl4r0 ... excited for this year’s #Nello ride in aid of an ama… https://t.co/3uWm4pMc21'
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035699687305216, 'text': 'RT @Louis_Tomlinson: Well excited to show you lot this ! Tell me your favourite memories and help build the wall https://t.co/99f2AyOhdP ht…'
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035698890383361," 'text': ""@latelateshow @NiallOfficial YES I'M SO EXCITED"""
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035698005381120, 'text': 'RT @Louis_Tomlinson: Too fucking excited about tonight!'
 _json={'created_at': 'Mon Mar 09 15:21:07 +0000 2020', 'id': 1237035695107014658," 'text': ""Am I only one who isn't excited for Holi?? \n#HappyHoli"""
 _json={'created_at': 'Mon Mar 09 15:21:07 +0000 2020', 'id': 1237035694616428544, 'text': '@feyzpalm God knows what will happen
 _json={'created_at': 'Mon Mar 09 15:21:07 +0000 2020', 'id': 1237035694406729729, 'text': 'RT @GraphicVillage: We’re excited to welcome @rhinegeist Creative Director
 _json={'created_at': 'Mon Mar 09 15:21:06 +0000 2020', 'id': 1237035693072764929, 'text': 'RT @MahiraSharma_: A song from #Baarish in the voice of @SonuKakkar and @nikhilmusic_ is coming out tommorow..! \n\nMusic and lyrics by @Tony…'
 _json={'created_at': 'Mon Mar 09 15:21:06 +0000 2020', 'id': 1237035691290263557, 'text': 'RT @SpiderAuthor: Finished my program for a #writers #conference I will be #speaking at in April in Nashville
 _json={'created_at': 'Mon Mar 09 15:21:06 +0000 2020', 'id': 1237035691114143745, 'text': 'RT @AllthingsTheThe: Get your excited trousers on...\nhttps://t.co/iXGbwQzW53'
 _json={'created_at': 'Mon Mar 09 15:21:06 +0000 2020', 'id': 1237035690958954497, 'text': 'RT @imartinezp_: TODAY “MARCH 9” \nGet ready for this new information about what are we working on... \n\nMy brother and I have a big dream
 _json={'created_at': 'Mon Mar 09 15:21:06 +0000 2020', 'id': 1237035689679532033, 'text': 'RT @arya_offl: I am really excited for this one. can’t wait to show you all the teaser #TeddyTeaser from tomorrow 11am. Brother @ShaktiRaja…'
 _json={'created_at': 'Mon Mar 09 15:21:14 +0000 2020', 'id': 1237035724106395650, 'text': 'RT @lmm815: Excited to share this item from my #etsy shop: Infinity SVG; Cricut Cut files; SVG; Shirt SVG #svg #cricut https://t.co/2KVz9Q5…'
 _json={'created_at': 'Mon Mar 09 15:21:13 +0000 2020', 'id': 1237035722835722241, 'text': '@LILUZIVERT is the Thugger  feature song “proud of u”? Because isnt he on that song? If not Im still excited some n… https://t.co/iKOqmKLdUJ'
 _json={'created_at': 'Mon Mar 09 15:21:13 +0000 2020', 'id': 1237035722193784834, 'text': 'RT @SB19Official: [#SB19_JOSH]\nHello everyone! Excited na ba kayo sa fanmeet on March 28? Pero safety first po muna tayo ha! Always wear yo…'
 _json={'created_at': 'Mon Mar 09 15:21:13 +0000 2020', 'id': 1237035722084954112," 'text': ""We're excited to meet future Profs at tonight's Accepted Students Reception! #Rowan2024 https://t.co/FIdRto33sx"""
 _json={'created_at': 'Mon Mar 09 15:21:13 +0000 2020', 'id': 1237035721652920322, 'text': 'RT @Louis_Tomlinson: Well excited to show you lot this ! Tell me your favourite memories and help build the wall https://t.co/99f2AyOhdP ht…'
 _json={'created_at': 'Mon Mar 09 15:21:12 +0000 2020', 'id': 1237035717626343425, 'text': '@megiddings The phone is a problem. Just read your Rumpus interview tho and v excited for your book!'
 _json={'created_at': 'Mon Mar 09 15:21:11 +0000 2020', 'id': 1237035712186322944, 'text': 'RT @Louis_Tomlinson: Too fucking excited about tonight!'
 _json={'created_at': 'Mon Mar 09 15:21:11 +0000 2020', 'id': 1237035712106684416, 'text': 'RT @Louis_Tomlinson: Too fucking excited about tonight!'
 _json={'created_at': 'Mon Mar 09 15:21:10 +0000 2020', 'id': 1237035709619408896, 'text': '2020 has been a roller coaster already
 _json={'created_at': 'Mon Mar 09 15:21:10 +0000 2020', 'id': 1237035709262774273," 'text': ""RT @SB19Invasion: Invaders"
 _json={'created_at': 'Mon Mar 09 15:21:10 +0000 2020', 'id': 1237035709153923072, 'text': 'jisung discharge in december i’m excited'
 _json={'created_at': 'Mon Mar 09 15:21:10 +0000 2020', 'id': 1237035706893004801, 'text': 'RT @everythingloria: I know I’m excited! @OneDayAtATime https://t.co/pEaixoNzcc'
 _json={'created_at': 'Mon Mar 09 15:21:09 +0000 2020', 'id': 1237035704821170178, 'text': 'RT @Louis_Tomlinson: Well excited to show you lot this ! Tell me your favourite memories and help build the wall https://t.co/99f2AyOhdP ht…'
 _json={'created_at': 'Mon Mar 09 15:21:09 +0000 2020', 'id': 1237035704468848640, 'text': 'RT @meimeiferu: @BassBassriley @socalmd54 @MissDonnaMeagle Holy crap. 😳 I think most Warren-supporters started the race off very optimistic…'
 _json={'created_at': 'Mon Mar 09 15:21:09 +0000 2020', 'id': 1237035704393314304, 'text': 'RT @Saj_PakPassion: Dale Steyn “I’ve really enjoyed being back. The people have been so welcoming
 _json={'created_at': 'Mon Mar 09 15:21:09 +0000 2020', 'id': 1237035703885647874," 'text': 'RT @sceneryfortae: Taehyungs OST for Itaewon Class ""Sweet Night"" will be released on the 13th March at 6pm KST. It is said the song (produc…'"
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035701549461506, 'text': 'RT @Louis_Tomlinson: Too fucking excited about tonight!'
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035701314768898, 'text': 'RT @Louis_Tomlinson: Well excited to show you lot this ! Tell me your favourite memories and help build the wall https://t.co/99f2AyOhdP ht…'
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035700090023936, 'text': 'RT @lisaanntorrance: Fraser asked me to send him a picture of my passport and I got all excited thinking he was booking me a holiday - 2 mi…'
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035699980861440, 'text': 'RT @EmmaGray77: Just watched this: https://t.co/kg2hHBl4r0 ... excited for this year’s #Nello ride in aid of an ama… https://t.co/3uWm4pMc21'
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035699687305216, 'text': 'RT @Louis_Tomlinson: Well excited to show you lot this ! Tell me your favourite memories and help build the wall https://t.co/99f2AyOhdP ht…'
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035698890383361," 'text': ""@latelateshow @NiallOfficial YES I'M SO EXCITED"""
 _json={'created_at': 'Mon Mar 09 15:21:08 +0000 2020', 'id': 1237035698005381120, 'text': 'RT @Louis_Tomlinson: Too fucking excited about tonight!'
 _json={'created_at': 'Mon Mar 09 15:21:07 +0000 2020', 'id': 1237035695107014658," 'text': ""Am I only one who isn't excited for Holi?? \n#HappyHoli"""
 _json={'created_at': 'Mon Mar 09 15:21:07 +0000 2020', 'id': 1237035694616428544, 'text': '@feyzpalm God knows what will happen
 _json={'created_at': 'Mon Mar 09 15:21:07 +0000 2020', 'id': 1237035694406729729, 'text': 'RT @GraphicVillage: We’re excited to welcome @rhinegeist Creative Director
 _json={'created_at': 'Mon Mar 09 15:21:06 +0000 2020', 'id': 1237035693072764929, 'text': 'RT @MahiraSharma_: A song from #Baarish in the voice of @SonuKakkar and @nikhilmusic_ is coming out tommorow..! \n\nMusic and lyrics by @Tony…'
 _json={'created_at': 'Mon Mar 09 15:21:06 +0000 2020', 'id': 1237035691290263557, 'text': 'RT @SpiderAuthor: Finished my program for a #writers #conference I will be #speaking at in April in Nashville
 _json={'created_at': 'Mon Mar 09 15:21:06 +0000 2020', 'id': 1237035691114143745, 'text': 'RT @AllthingsTheThe: Get your excited trousers on...\nhttps://t.co/iXGbwQzW53'
 _json={'created_at': 'Mon Mar 09 15:21:06 +0000 2020', 'id': 1237035690958954497, 'text': 'RT @imartinezp_: TODAY “MARCH 9” \nGet ready for this new information about what are we working on... \n\nMy brother and I have a big dream
 _json={'created_at': 'Mon Mar 09 15:21:06 +0000 2020', 'id': 1237035689679532033, 'text': 'RT @arya_offl: I am really excited for this one. can’t wait to show you all the teaser #TeddyTeaser from tomorrow 11am. Brother @ShaktiRaja…'
 _json={'created_at': 'Mon Mar 09 15:21:05 +0000 2020', 'id': 1237035687255445505," 'text': ""Atlanta next week🤩 I'm soooo excited lol I never been😂"""
 _json={'created_at': 'Mon Mar 09 15:19:48 +0000 2020', 'id': 1237035364411297797, 'text': 'RT @vispat4: Ek no trailer #Samantar on @MXPlayer @swwapniljoshi  daadus is back.... kuch alag he. #Excited  to watch'
 _json={'created_at': 'Mon Mar 09 15:19:36 +0000 2020', 'id': 1237035312326590466," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 15:19:02 +0000 2020', 'id': 1237035171590705159, 'text': 'RT @vispat4: Ek no trailer #Samantar on @MXPlayer @swwapniljoshi  daadus is back.... kuch alag he. #Excited  to watch'
 _json={'created_at': 'Mon Mar 09 15:18:55 +0000 2020', 'id': 1237035141563891712," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 15:18:23 +0000 2020', 'id': 1237035006704394240, 'text': 'RT @northwest200: We always get excited when our banner appears at Metropole corner as we know things are getting closer. If you pass it in…'
 _json={'created_at': 'Mon Mar 09 15:18:18 +0000 2020', 'id': 1237034985347067906," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 15:17:54 +0000 2020', 'id': 1237034887724572675," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 15:16:11 +0000 2020', 'id': 1237034455086387203, 'text': 'Mark your calendars
 _json={'created_at': 'Mon Mar 09 15:15:59 +0000 2020', 'id': 1237034403726946304, 'text': 'RT @Troll_Cinema: #MSDhoni will be considered for Team India for T20 World Cup after his #IPL2020 performance for #CSK.\n- Indian Team Selec…'
 _json={'created_at': 'Mon Mar 09 15:13:48 +0000 2020', 'id': 1237033854428254208, 'text': 'Ek no trailer #Samantar on @MXPlayer @swwapniljoshi  daadus is back.... kuch alag he. #Excited  to watch'
 _json={'created_at': 'Mon Mar 09 15:11:52 +0000 2020', 'id': 1237033368790818822, 'text': 'I’ve never been more excited to be at work.... #ahhhhhhh #excited'
 _json={'created_at': 'Mon Mar 09 15:07:41 +0000 2020', 'id': 1237032314221232128," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 15:04:51 +0000 2020', 'id': 1237031603643301889, 'text': 'Off to get my new iPhone 11! #excited #MondayVibes'
 _json={'created_at': 'Mon Mar 09 15:02:07 +0000 2020', 'id': 1237030913323778049, 'text': '@pernicegiovann1 down to a few hours till I see this gorgeous talented performer #excited https://t.co/O6XbKQQ7kS'
 _json={'created_at': 'Mon Mar 09 14:59:06 +0000 2020', 'id': 1237030152984563712," 'text': ""RT @Liftshare: EXTRA"
 _json={'created_at': 'Mon Mar 09 14:58:37 +0000 2020', 'id': 1237030034348613634, 'text': 'RT @NottmPrimary: Here @NottmPrimary we have started an amazing 4 week art project with @Nottm_Contemp and @V21Artspace \nWe are creating an…'
 _json={'created_at': 'Mon Mar 09 14:57:41 +0000 2020', 'id': 1237029799987752960, 'text': 'RT @amber_ayesh: Pretty proud of our 8 year old for putting this together and being so #proud of @coachlynette and all that she’s accomplis…'
 _json={'created_at': 'Mon Mar 09 14:55:11 +0000 2020', 'id': 1237029168484777984, 'text': 'iDECIDE albums delivered kanina. Hindi ko pa nabuksan ang box. But I will post them tomorrow. #Excited i only bough… https://t.co/rNoHe44u7E'
 _json={'created_at': 'Mon Mar 09 14:54:09 +0000 2020', 'id': 1237028910006599681, 'text': 'RT @Troll_Cinema: #MSDhoni will be considered for Team India for T20 World Cup after his #IPL2020 performance for #CSK.\n- Indian Team Selec…'
 _json={'created_at': 'Mon Mar 09 14:53:39 +0000 2020', 'id': 1237028782764101632, 'text': '@NeighboursTV This is going to be so good!! #excited\n\n#Neighbours'
 _json={'created_at': 'Mon Mar 09 14:53:16 +0000 2020', 'id': 1237028686957809666," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:53:16 +0000 2020', 'id': 1237028686601293824," 'text': ""RT @autocabgpc: The #DigitalCityAwards 2020 are just around the corner!👀We can't wait to see you all there! 👍\n\nIf you haven't bought your t…"""
 _json={'created_at': 'Mon Mar 09 14:52:22 +0000 2020', 'id': 1237028458921963520," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:52:04 +0000 2020', 'id': 1237028383864864769," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:51:59 +0000 2020', 'id': 1237028361974755328," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:51:15 +0000 2020', 'id': 1237028180038430720," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:50:44 +0000 2020', 'id': 1237028051256475650," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:50:25 +0000 2020', 'id': 1237027968989515776," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:50:06 +0000 2020', 'id': 1237027890111397888," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:49:46 +0000 2020', 'id': 1237027804686024704," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:49:26 +0000 2020', 'id': 1237027723102621697," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:48:19 +0000 2020', 'id': 1237027439164952577," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:44:01 +0000 2020', 'id': 1237026361136623616, 'text': 'RT @chatsworthschls: We are delighted to announce that Mr Robert Bannon has been appointed the new Head of Hall School Wimbledon    (@hsw_s…'
 _json={'created_at': 'Mon Mar 09 14:42:22 +0000 2020', 'id': 1237025943434285056," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:42:09 +0000 2020', 'id': 1237025889784922113," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:41:57 +0000 2020', 'id': 1237025837817487361," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:41:55 +0000 2020', 'id': 1237025832188743680," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:41:47 +0000 2020', 'id': 1237025798852423680, 'text': 'I meet this beauty NEXT WEEK!!!! @SHARON_NEEDLES is the first queen I fell in love with and taught us weirdos to ke… https://t.co/vrwQWBUhb0'
 _json={'created_at': 'Mon Mar 09 14:41:43 +0000 2020', 'id': 1237025778887528448," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:40:45 +0000 2020', 'id': 1237025537861828610, 'text': '2 more days untill I see @fluffyguy for the second time! #excited #UofI https://t.co/j26bAsg6km'
 _json={'created_at': 'Mon Mar 09 14:39:00 +0000 2020', 'id': 1237025097879302146, 'text': 'Time for a fun filled day at the dmv!!#excited'
 _json={'created_at': 'Mon Mar 09 14:38:30 +0000 2020', 'id': 1237024971622416384," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:37:22 +0000 2020', 'id': 1237024686107746304," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:37:05 +0000 2020', 'id': 1237024616088064001, 'text': 'RT @JAV_Go5400: Double crossbar challenge on Monday = IT’S GONNA BE A GREAT WEEK! I think they were a tad excited...#go5400 #soccer #soccer…'
 _json={'created_at': 'Mon Mar 09 14:36:45 +0000 2020', 'id': 1237024531274960896," 'text': ""RT @BurencyOfficial: According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:36:34 +0000 2020', 'id': 1237024482314915841," 'text': ""According to our #Roadmap"
 _json={'created_at': 'Mon Mar 09 14:35:45 +0000 2020', 'id': 1237024277544632320, 'text': 'Catch up to the deals I have going on! If you have a vision
 _json={'created_at': 'Mon Mar 09 14:32:13 +0000 2020', 'id': 1237023388926799873, 'text': 'RT @Troll_Cinema: #MSDhoni will be considered for Team India for T20 World Cup after his #IPL2020 performance for #CSK.\n- Indian Team Selec…'
 _json={'created_at': 'Mon Mar 09 14:27:30 +0000 2020', 'id': 1237022204342095872, 'text': 'Early morning flight home!! Then I guys we have to go find toilet paper.. oh wait.. We already have some. never min… https://t.co/2bUzCw5xAy'
 _json={'created_at': 'Mon Mar 09 14:27:14 +0000 2020', 'id': 1237022134288953345, 'text': 'RT @SpaniardBelfast: Have you seen the all work going on at our little brother @pablosbelfast down the street? Not long now! ;-) S. \n#excit…'
 _json={'created_at': 'Mon Mar 09 14:26:54 +0000 2020', 'id': 1237022050922967040, 'text': 'Have you seen the all work going on at our little brother @pablosbelfast down the street? Not long now! ;-) S.… https://t.co/Tmr4xX0omp'
 _json={'created_at': 'Mon Mar 09 14:24:38 +0000 2020', 'id': 1237021482133237760, 'text': '#MSDhoni will be considered for Team India for T20 World Cup after his #IPL2020 performance for #CSK.\n- Indian Team… https://t.co/ExlqgxRh41'
 _json={'created_at': 'Mon Mar 09 14:23:38 +0000 2020', 'id': 1237021229837475840, 'text': 'RT @Troll_Cinema: #MSDhoni will be considered for Team India for T20 World Cup after his #IPL2020 performance for #CSK.\n- Indian Team Selec…'
 _json={'created_at': 'Mon Mar 09 14:20:30 +0000 2020', 'id': 1237020441786671115, 'text': 'RT @Troll_Cinema: #MSDhoni will be considered for Team India for T20 World Cup after his #IPL2020 performance for #CSK.\n- Indian Team Selec…'
 _json={'created_at': 'Mon Mar 09 14:18:20 +0000 2020', 'id': 1237019896174837761, 'text': 'On the coffee &amp; flapjacks already
 _json={'created_at': 'Mon Mar 09 14:17:50 +0000 2020', 'id': 1237019770014269442, 'text': '@NeighboursHQ Alan @NeighboursHQ can’t wait until tonight neighbours !! The storyline is really heating up and bril… https://t.co/HYyqo6Vyjy'
 _json={'created_at': 'Mon Mar 09 14:15:10 +0000 2020', 'id': 1237019100804567041, 'text': 'RT @Troll_Cinema: #MSDhoni will be considered for Team India for T20 World Cup after his #IPL2020 performance for #CSK.\n- Indian Team Selec…'
 _json={'created_at': 'Mon Mar 09 14:12:43 +0000 2020', 'id': 1237018483704991746, 'text': '💙22 weeks today!!! Here is a belly comparison with both boys. Left is Avery right is Bump! 🤗💙\n.\n#pregnant… https://t.co/furiEco6XY'
 _json={'created_at': 'Mon Mar 09 14:09:33 +0000 2020', 'id': 1237017684044402689, 'text': 'Castle Heights Middle interest meeting for cheer at RHHS went amazing this morning!!! Wow 41 interested!!!!!!!! We… https://t.co/guxbFEnBKp'
 _json={'created_at': 'Mon Mar 09 14:07:48 +0000 2020', 'id': 1237017246465212418, 'text': 'RT @northwest200: We always get excited when our banner appears at Metropole corner as we know things are getting closer. If you pass it in…'
 _json={'created_at': 'Mon Mar 09 14:05:32 +0000 2020', 'id': 1237016675968372738, 'text': 'Awaited second single tmrw...👨\u200d🏫🥳🥳 5pm..\n\n#MasterSecondSingle #excited https://t.co/e3nqRHOU7b'
 _json={'created_at': 'Mon Mar 09 14:05:21 +0000 2020', 'id': 1237016628115668994, 'text': 'Be positive with your feedbacks.\n.\n.\n.\n.\n#transformation \n#mind \n#metamorphosis\n#purpose\n#longlife \n#fulfillment… https://t.co/NQah1pfWlg'
 _json={'created_at': 'Mon Mar 09 14:04:29 +0000 2020', 'id': 1237016411064729601, 'text': 'Win or lose
 _json={'created_at': 'Mon Mar 09 14:03:53 +0000 2020', 'id': 1237016258148737026, 'text': 'My experience: Be secured! My glow does not diminish your shine.\n.\n.\n.\n#transformation \n#mind \n#metamorphosis… https://t.co/359ctKvrm7'
 _json={'created_at': 'Mon Mar 09 14:03:00 +0000 2020', 'id': 1237016037981290497, 'text': 'Sometime you leap with joy
 _json={'created_at': 'Mon Mar 09 14:02:31 +0000 2020', 'id': 1237015916577271808, 'text': 'Use that challenge to grow and improve.\nBe secured! My glow does not diminish your shine.\n.\n.\n.\n#transformation… https://t.co/xqd58qwS4g'
 _json={'created_at': 'Mon Mar 09 14:01:39 +0000 2020', 'id': 1237015697919823873, 'text': 'It is your responsibility to keep learning
 _json={'created_at': 'Mon Mar 09 14:01:33 +0000 2020', 'id': 1237015673223725056, 'text': 'RT @JAV_Go5400: Double crossbar challenge on Monday = IT’S GONNA BE A GREAT WEEK! I think they were a tad excited...#go5400 #soccer #soccer…'
 _json={'created_at': 'Mon Mar 09 14:01:09 +0000 2020', 'id': 1237015571918700545, 'text': 'Be realistic
 _json={'created_at': 'Mon Mar 09 14:00:50 +0000 2020', 'id': 1237015492570812416, 'text': 'Double crossbar challenge on Monday = IT’S GONNA BE A GREAT WEEK! I think they were a tad excited...#go5400 #soccer… https://t.co/EEoufzQioy'
 _json={'created_at': 'Mon Mar 09 14:00:43 +0000 2020', 'id': 1237015461172256769, 'text': 'RT @northwest200: We always get excited when our banner appears at Metropole corner as we know things are getting closer. If you pass it in…'
 _json={'created_at': 'Mon Mar 09 14:00:06 +0000 2020', 'id': 1237015307144671234, 'text': 'RT @Troll_Cinema: #MSDhoni will be considered for Team India for T20 World Cup after his #IPL2020 performance for #CSK.\n- Indian Team Selec…'
 _json={'created_at': 'Mon Mar 09 13:59:25 +0000 2020', 'id': 1237015137128558592, 'text': 'RT @Troll_Cinema: #MSDhoni will be considered for Team India for T20 World Cup after his #IPL2020 performance for #CSK.\n- Indian Team Selec…'
 _json={'created_at': 'Mon Mar 09 13:53:22 +0000 2020', 'id': 1237013612423766016, 'text': '#Iditarod2020 mushers are beginning to make it in to and then leave the 2nd checkpoint Skwentna
 _json={'created_at': 'Mon Mar 09 13:53:15 +0000 2020', 'id': 1237013582619070465, 'text': 'I am kind of #afraid &amp; #excited to #watch the #seasonfinale of @hbo @TheOutsiderHBO 🙈 I thought it safer to #dvr it… https://t.co/S1pn0xJJRD'
 _json={'created_at': 'Mon Mar 09 13:52:00 +0000 2020', 'id': 1237013267660201984, 'text': 'My friend is pregnant and I was the first one she told!!!!!!!🥰 #excited'
 _json={'created_at': 'Mon Mar 09 13:51:17 +0000 2020', 'id': 1237013089213722624," 'text': ""Good day good people"
 _json={'created_at': 'Mon Mar 09 13:50:41 +0000 2020', 'id': 1237012936960270338, 'text': 'RT @Troll_Cinema: #MSDhoni will be considered for Team India for T20 World Cup after his #IPL2020 performance for #CSK.\n- Indian Team Selec…'
 _json={'created_at': 'Mon Mar 09 13:50:30 +0000 2020', 'id': 1237012891556966400, 'text': 'RT @Troll_Cinema: #MSDhoni will be considered for Team India for T20 World Cup after his #IPL2020 performance for #CSK.\n- Indian Team Selec…'
 _json={'created_at': 'Mon Mar 09 13:50:26 +0000 2020', 'id': 1237012873530007553, 'text': '@RCHTCharity @Foweydoc @TruroCathedral @BBCCornwall Keep me in the loop! #excited'
