Created_at,Tweet id,Text
 _json={'created_at': 'Mon Mar 09 12:36:37 +0000 2020', 'id': 1236994297376804865, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:34:05 +0000 2020', 'id': 1236993659486130178, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:34:04 +0000 2020', 'id': 1236993656378310656, 'text': 'RT @SemProblema2: #1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!  https://t.co/N9u…'
 _json={'created_at': 'Mon Mar 09 12:34:03 +0000 2020', 'id': 1236993651403825154, 'text': 'RT @NiceDomainHQ: Sometimes you need to live your everyday extraordinary... #followback #win #thankful #positive https://t.co/GsNe3cenPH'
 _json={'created_at': 'Mon Mar 09 12:34:00 +0000 2020', 'id': 1236993638510387200, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:33:51 +0000 2020', 'id': 1236993599708917760, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:33:37 +0000 2020', 'id': 1236993541089394689, 'text': 'RT @SemProblema2: #1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!  https://t.co/N9u…'
 _json={'created_at': 'Mon Mar 09 12:33:25 +0000 2020', 'id': 1236993492305485824, 'text': 'RT @SemProblema2: #1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!  https://t.co/N9u…'
 _json={'created_at': 'Mon Mar 09 12:33:03 +0000 2020', 'id': 1236993400328654853, 'text': 'RT @SemProblema2: #1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!  https://t.co/N9u…'
 _json={'created_at': 'Mon Mar 09 12:32:54 +0000 2020', 'id': 1236993363598905345, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:32:38 +0000 2020', 'id': 1236993294707589123, 'text': 'RT @SemProblema2: #1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!  https://t.co/N9u…'
 _json={'created_at': 'Mon Mar 09 12:32:31 +0000 2020', 'id': 1236993266664366081, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:31:31 +0000 2020', 'id': 1236993013437681666, 'text': 'Squirrel with a walnut Art Print https://t.co/BWzxfXuSkk #squirrel #animal #rodent #pet #lovely #adorable #eat #nut… https://t.co/TL5uqfJA4y'
 _json={'created_at': 'Mon Mar 09 12:30:18 +0000 2020', 'id': 1236992708301946880, 'text': 'RT @SemProblema2: #1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!  https://t.co/N9u…'
 _json={'created_at': 'Mon Mar 09 12:30:05 +0000 2020', 'id': 1236992653633499136, 'text': 'RT @AaviGD: . \nAppreciating the moon and a good looking sky\n.\n.\n#discoverireland\n#discoverdublin\n#lovindublin\n#WithGalaxy\n.\n.\n.\n.\n.\n.\n.\nHas…'
 _json={'created_at': 'Mon Mar 09 12:26:31 +0000 2020', 'id': 1236991757268680706, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:21:44 +0000 2020', 'id': 1236990552668663808, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:20:04 +0000 2020', 'id': 1236990133431386113, 'text': 'RT @thewinners_code: Everything will be fine as long as you don’t stop believing in what you do. Always hope for best. Don’t let negative t…'
 _json={'created_at': 'Mon Mar 09 12:19:34 +0000 2020', 'id': 1236990008118018048, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:17:21 +0000 2020', 'id': 1236989450342879234, 'text': 'RT @CollectedTimes: Coronavirus LIVE: UK cases rise to 280 as TfL worker tests POSITIVE sparking Tube fears\n\nStories from 2 sources | Photo…'
 _json={'created_at': 'Mon Mar 09 12:14:10 +0000 2020', 'id': 1236988646898745345, 'text': 'Everything will be fine as long as you don’t stop believing in what you do. Always hope for best. Don’t let negativ… https://t.co/a8yQuUKSdp'
 _json={'created_at': 'Mon Mar 09 12:13:51 +0000 2020', 'id': 1236988566590365697, 'text': 'RT @doctorgibson: Rocking positive Monday vibes! Call us for a FREE orthodontic consultation! 303-452-2277 #mondayvibes #positive #clearbra…'
 _json={'created_at': 'Mon Mar 09 12:11:45 +0000 2020', 'id': 1236988037839683585, 'text': 'RT @e_movit: #eMovit reminds you of your good intention at the right time. The #App helps you to take small steps and focus on the immediat…'
 _json={'created_at': 'Mon Mar 09 12:11:14 +0000 2020', 'id': 1236987910219616256, 'text': 'RT @j4Music1: “Patience is key” 👀\n\n#Followme #Followback #Followtrain #FollowforFollow #Follow #Music #Signit #Future #Soon #Happy #Positiv…'
 _json={'created_at': 'Mon Mar 09 12:10:06 +0000 2020', 'id': 1236987624612679681, 'text': '#eMovit reminds you of your good intention at the right time. The #App helps you to take small steps and focus on t… https://t.co/Y4dZ8srE2W'
 _json={'created_at': 'Mon Mar 09 12:10:05 +0000 2020', 'id': 1236987618509885443, 'text': 'Coronavirus LIVE: UK cases rise to 280 as TfL worker tests POSITIVE sparking Tube fears\n\nStories from 2 sources | P… https://t.co/wXOZ6alcyK'
 _json={'created_at': 'Mon Mar 09 12:05:37 +0000 2020', 'id': 1236986496026128384, 'text': 'P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore… https://t.co/YfYwrzpXLT'
 _json={'created_at': 'Mon Mar 09 12:02:15 +0000 2020', 'id': 1236985647702867968, 'text': 'The only way to be truly happy is to find what you love to do.\n\n#ProgressTribe #motivation #outcome #dreambigger… https://t.co/fOUhXDGlG2'
 _json={'created_at': 'Mon Mar 09 12:01:57 +0000 2020', 'id': 1236985573836980225, 'text': 'RT @mobilefoot: ❤️ defo
 _json={'created_at': 'Mon Mar 09 12:01:41 +0000 2020', 'id': 1236985507948740610, 'text': 'The Truth!!\n.\n.\n.\n#happymonday #newweek #justdoit #success #goalminded #realestate #dontmakeamovewithoutme #mondays… https://t.co/a9DG9mAJtk'
 _json={'created_at': 'Mon Mar 09 12:01:39 +0000 2020', 'id': 1236985497836089344, 'text': 'Rocking positive Monday vibes! Call us for a FREE orthodontic consultation! 303-452-2277 #mondayvibes #positive… https://t.co/6y5yzKBSaH'
 _json={'created_at': 'Mon Mar 09 12:01:34 +0000 2020', 'id': 1236985476235567104, 'text': '“Car 105 saved me when I ran out of petrol thanks for your help!” Gail - We are always happy to help someone in nee… https://t.co/bP9UY5mOpK'
 _json={'created_at': 'Mon Mar 09 12:01:27 +0000 2020', 'id': 1236985446049222656, 'text': '#London #Tube worker tests #positive for #coronavirus #UK  https://t.co/l9k5ZT468M'
 _json={'created_at': 'Mon Mar 09 12:00:22 +0000 2020', 'id': 1236985176233836545, 'text': 'Possibility lies in praying.\n\n#Positivemind_NJ\n#positive\n#quotes\n#attitude\n#thought\n#Inspirational'
 _json={'created_at': 'Mon Mar 09 11:59:43 +0000 2020', 'id': 1236985012576124928, 'text': 'RT @dlhampton: Your #brain is wired to notice the negative. You can choose to work with your #thoughts in a way that supports and helps you…'
 _json={'created_at': 'Mon Mar 09 11:59:41 +0000 2020', 'id': 1236985003663167489, 'text': 'RT @RSM_India: #Grey Color: Reliable and Solid #Relationship. \n\n#Green Color: #Positive
 _json={'created_at': 'Mon Mar 09 11:57:15 +0000 2020', 'id': 1236984389961162754, 'text': 'People tell me all of the time
 _json={'created_at': 'Mon Mar 09 11:56:50 +0000 2020', 'id': 1236984287716499456, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 11:56:32 +0000 2020', 'id': 1236984210407260160, 'text': 'Today is Monday. Let’s all stay #focused on the task at hand and have a #positive attitude and change peoples lives for the glory of God'
 _json={'created_at': 'Mon Mar 09 11:55:10 +0000 2020', 'id': 1236983866117808130, 'text': '#1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!… https://t.co/8olVflUw2f'
 _json={'created_at': 'Mon Mar 09 11:53:29 +0000 2020', 'id': 1236983442744565761, 'text': 'Be #positive
 _json={'created_at': 'Mon Mar 09 11:51:57 +0000 2020', 'id': 1236983058584272896, 'text': '#reading #yogajournal this morning and inspired to start up #yoga again
 _json={'created_at': 'Mon Mar 09 11:51:57 +0000 2020', 'id': 1236983056084471808, 'text': '“Patience is key” 👀\n\n#Followme #Followback #Followtrain #FollowforFollow #Follow #Music #Signit #Future #Soon… https://t.co/9fGoigKPCK'
 _json={'created_at': 'Mon Mar 09 11:46:47 +0000 2020', 'id': 1236981758043795456, 'text': 'RT @dlhampton: Your #brain is wired to notice the negative. You can choose to work with your #thoughts in a way that supports and helps you…'
 _json={'created_at': 'Mon Mar 09 11:46:43 +0000 2020', 'id': 1236981740440375297, 'text': 'We\'re celebrating this #Holi with a promise
 _json={'created_at': 'Mon Mar 09 11:41:41 +0000 2020', 'id': 1236980473303351296," 'text': ""Cut the negative parts out of your #life and only leave the #positive! If it isn't there to #help"
 _json={'created_at': 'Mon Mar 09 11:41:31 +0000 2020', 'id': 1236980430227656706, 'text': 'Ameen.....\nEverything and everyone in this life is temporary. #FoodForThought #OneToGrowOn #Inspirational… https://t.co/1RtZ5dWXB6'
 _json={'created_at': 'Mon Mar 09 11:41:28 +0000 2020', 'id': 1236980420169707520," 'text': ""RT @godsharlygrl: Life's as good as your #mindset.\n\nWhat's your mindset today?\n\nSuccess comes with a happy and positive mindset.\n\n#sucess\n#…"""
 _json={'created_at': 'Mon Mar 09 11:41:15 +0000 2020', 'id': 1236980365555838977, 'text': '@SalmanK35678878 @sonakshisinha @BeingSalmanKhan Yeah😎😎😎...be #dAbangg be #positive 👌🏻👌🏻'
 _json={'created_at': 'Mon Mar 09 11:41:00 +0000 2020', 'id': 1236980303031341056," 'text': ""Life's as good as your #mindset.\n\nWhat's your mindset today?\n\nSuccess comes with a happy and positive mindset.… https://t.co/d6yNRBpala"""
 _json={'created_at': 'Mon Mar 09 11:40:08 +0000 2020', 'id': 1236980084390555648, 'text': 'RT @levi_allison42: Check out the infographic I made for my post
 _json={'created_at': 'Mon Mar 09 11:39:40 +0000 2020', 'id': 1236979964542582785, 'text': 'All gas.... no brakes!!!! Happy Monday Folks.... make it a great day. #FoodForThought #OneToGrowOn #Inspirational… https://t.co/7P33EjCQvJ'
 _json={'created_at': 'Mon Mar 09 11:37:15 +0000 2020', 'id': 1236979359765991424, 'text': '#SA’S HEALTH DEPARTMENT STEPS UP #EFFORTS TO FIND THOSE WHO MADE #CONTACT WITH #INFECTED #CITIZENS\nHealth Minister… https://t.co/qdWZthQJjX'
 _json={'created_at': 'Mon Mar 09 11:35:12 +0000 2020', 'id': 1236978843895947265, 'text': 'RT @dlhampton: Your #brain is wired to notice the negative. You can choose to work with your #thoughts in a way that supports and helps you…'
 _json={'created_at': 'Mon Mar 09 11:30:23 +0000 2020', 'id': 1236977630248919040, 'text': 'Your #brain is wired to notice the negative. You can choose to work with your #thoughts in a way that supports and… https://t.co/d8HS9ouNbv'
 _json={'created_at': 'Mon Mar 09 11:30:16 +0000 2020', 'id': 1236977600138022912," 'text': ""#monday good morning it's monday"
 _json={'created_at': 'Mon Mar 09 11:28:37 +0000 2020', 'id': 1236977183886913536, 'text': 'RT @Its_armisha09: #MondayMotivaton #mondaythoughts #MondayVibes #MondayMood #Monday #success #SuccessTRAIN #SuccessStory #successquotes #S…'
 _json={'created_at': 'Mon Mar 09 11:25:00 +0000 2020', 'id': 1236976275094474753, 'text': 'One Key to Your Success: Build Team Camaraderie https://t.co/kbTyTm21Ep #Camaraderie #Team #Teamwork #Positive #CIO… https://t.co/zi1oiGOSmI'
 _json={'created_at': 'Mon Mar 09 11:24:22 +0000 2020', 'id': 1236976116142915590, 'text': 'Rose Flower And Buds
 _json={'created_at': 'Mon Mar 09 11:24:17 +0000 2020', 'id': 1236976096400334848, 'text': 'RT @apparel_purple: Stay #positive and stay #stylish – is the Mantra of the day! Nobody can be as stylish as a smiling individual. Many #tr…'
 _json={'created_at': 'Mon Mar 09 11:24:11 +0000 2020', 'id': 1236976067891494913, 'text': 'Stay #positive and stay #stylish – is the Mantra of the day! Nobody can be as stylish as a smiling individual. Many… https://t.co/eE5FBOtaz6'
 _json={'created_at': 'Mon Mar 09 11:22:44 +0000 2020', 'id': 1236975703574413312, 'text': 'Cluster Of Pink Lilac Flowers. The Misty Beauty Of The Spring Season Art Print https://t.co/GMnz2a1S1L #pink #lilac… https://t.co/XXq50DgHQu'
 _json={'created_at': 'Mon Mar 09 11:22:05 +0000 2020', 'id': 1236975542697521154," 'text': ""Too early to judge anything yet. Let's give the cabinet a little faith on them.\n#positive #newcabinet #prayforMalaysia"""
 _json={'created_at': 'Mon Mar 09 11:21:42 +0000 2020', 'id': 1236975442764144641," 'text': ""Can't travel the world today? Then bring the world to you!\n👇\nhttps://t.co/XPbzxscSrl\n--\n\n#travelgram #travelblogger… https://t.co/t27tDDLKap"""
 _json={'created_at': 'Mon Mar 09 11:21:40 +0000 2020', 'id': 1236975436439130114, 'text': 'Old Pirate - Influence
 _json={'created_at': 'Mon Mar 09 11:21:17 +0000 2020', 'id': 1236975340574162944, 'text': 'RT @WeAreSimpleMen: It’s the battles through the tough times that make our victories that much sweeter. #live #love #life #positive #positi…'
 _json={'created_at': 'Mon Mar 09 11:20:47 +0000 2020', 'id': 1236975214472368128, 'text': 'It’s the battles through the tough times that make our victories that much sweeter. #live #love #life #positive… https://t.co/Kyk2GS4tdu'
 _json={'created_at': 'Mon Mar 09 11:18:49 +0000 2020', 'id': 1236974717636050946, 'text': 'RT @mhorst418: #inspiration #motivation #positive #PositiveEnergy #PositiveVibes #PositiveThoughts #PositiveLife @ Lowell
 _json={'created_at': 'Mon Mar 09 11:15:09 +0000 2020', 'id': 1236973797095477251, 'text': 'So glad you and your family enjoyed your stay Alison 🙂\n\n⭐️⭐️⭐️⭐️⭐️\n\n#Review #5stars #positive #feedback #norfolk… https://t.co/5ebpqVjnma'
 _json={'created_at': 'Mon Mar 09 11:13:21 +0000 2020', 'id': 1236973343385047040, 'text': 'RT @MirendaR: Tell me your truth or invest in my spirit through music🎶. \n\nAs a musician
 _json={'created_at': 'Mon Mar 09 11:12:45 +0000 2020', 'id': 1236973190162927618, 'text': 'Big Bailey P week...let’s av it then. Hope everyone smashes the week and spreads love to each other the way we all… https://t.co/SVY8Jb5E1D'
 _json={'created_at': 'Mon Mar 09 11:11:11 +0000 2020', 'id': 1236972799312478211, 'text': 'Happy Monday! Hope everyone has a great week. #Monday #positive #freelancegraphicdesign #freelancework https://t.co/ezPHtp2tDB'
 _json={'created_at': 'Mon Mar 09 11:05:26 +0000 2020', 'id': 1236971350822129666," 'text': ""RT @TheTwiterist: 📢 We're changing the game #overwatch join us https://t.co/Sw9JUwbVWX\n\n#streamer #twitch #games #positive #fun #playthroug…"""
 _json={'created_at': 'Mon Mar 09 11:05:20 +0000 2020', 'id': 1236971326809804801," 'text': ""📢 We're changing the game #overwatch join us https://t.co/Sw9JUwbVWX\n\n#streamer #twitch #games #positive #fun #playthrough #chillgang"""
 _json={'created_at': 'Mon Mar 09 11:04:32 +0000 2020', 'id': 1236971125277687816," 'text': '""Action is high road to self-confidence and self-esteem"" .. @ElenaHarring .. #StartActing #ConfidenceisBeauty… https://t.co/t0aZexhDGr'"
 _json={'created_at': 'Mon Mar 09 11:03:34 +0000 2020', 'id': 1236970880581894147, 'text': 'RT @marshawright: Wanna revamp your #affirmations? Then look through #ThinkBIGSundayWithMarsha for #inspiration\n\nSend #positive #quotes wit…'
 _json={'created_at': 'Mon Mar 09 11:02:49 +0000 2020', 'id': 1236970690651262977, 'text': '#positive \nNo sorrow continues ... nor joy \nlasts 🎶 https://t.co/HaAeTyDA94'
 _json={'created_at': 'Mon Mar 09 11:01:40 +0000 2020', 'id': 1236970401038622720," 'text': ""Happy Monday! Let's get this week off to a great start!\nGet your monthly appointment scheduled before spots fill up… https://t.co/nPnLfR9P2v"""
 _json={'created_at': 'Mon Mar 09 11:01:11 +0000 2020', 'id': 1236970283300511746, 'text': 'Daily Reminder... #wordsofwisdom #quotes #amazing #positive #individuality #prepared #suceed #thehudsonianblog… https://t.co/NYGzyRjxIt'
 _json={'created_at': 'Mon Mar 09 10:59:09 +0000 2020', 'id': 1236969771117113344, 'text': 'What happens
 _json={'created_at': 'Mon Mar 09 10:56:23 +0000 2020', 'id': 1236969074850217984, 'text': 'RT @MirendaR: Tell me your truth or invest in my spirit through music🎶. \n\nAs a musician
 _json={'created_at': 'Mon Mar 09 10:54:42 +0000 2020', 'id': 1236968650730545152, 'text': 'Monday Vibes.. JUST SPARKLE⭐\n#positivity #positivevibes #love #motivation #inspiration #happiness #selflove #life… https://t.co/2GwdoqXbed'
 _json={'created_at': 'Mon Mar 09 10:54:00 +0000 2020', 'id': 1236968473776930816, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 10:53:22 +0000 2020', 'id': 1236968316083855361, 'text': 'A teacher makes the impossible 
 _json={'created_at': 'Mon Mar 09 10:45:02 +0000 2020', 'id': 1236966215773544448, 'text': 'What kind of attitude do you bring to your life and business? Everyone has good and bad days - acknowledging a bad… https://t.co/LvptxN9eN1'
 _json={'created_at': 'Mon Mar 09 10:41:44 +0000 2020', 'id': 1236965386450546689, 'text': 'RT @mobilefoot: ❤️  Agree. So true
 _json={'created_at': 'Mon Mar 09 10:41:44 +0000 2020', 'id': 1236965386114891776, 'text': '#inspiration #motivation #positive #PositiveEnergy #PositiveVibes #PositiveThoughts #PositiveLife @ Lowell
 _json={'created_at': 'Mon Mar 09 10:38:45 +0000 2020', 'id': 1236964637486309376, 'text': 'Winner have a solution for every problem but loser have a problem for every solution.#Positive Attitude'
 _json={'created_at': 'Mon Mar 09 12:45:52 +0000 2020', 'id': 1236996627182882816," 'text': ""Happy International Women's day ❤\n#quote #quotes #quotesoftheday #quoteoftheday #positive #instagood #positivevibes… https://t.co/HGjQO4cCP3"""
 _json={'created_at': 'Mon Mar 09 12:45:17 +0000 2020', 'id': 1236996479279149059, 'text': 'More quotes here &gt; https://t.co/IVGONpvQrO\n\n#seeneasy #motivational #motivate #inspirational #inspire #quotes… https://t.co/n48DBqhvMP'
 _json={'created_at': 'Mon Mar 09 12:43:19 +0000 2020', 'id': 1236995985101828099, 'text': 'RT @chidambara09: #Missouri #coronavirus: Father of a woman who tested #positive violated a self-quarantine to take another daughter to a #…'
 _json={'created_at': 'Mon Mar 09 12:43:17 +0000 2020', 'id': 1236995973735485440," 'text': ""Happy International Women's day ❤\n#quote #quotes #quotesoftheday #quoteoftheday #positive #instagood #WomansDay… https://t.co/w9wMygZSgX"""
 _json={'created_at': 'Mon Mar 09 12:42:53 +0000 2020', 'id': 1236995873109708800, 'text': 'RT @chidambara09: #Missouri #coronavirus: Father of a woman who tested #positive violated a self-quarantine to take another daughter to a #…'
 _json={'created_at': 'Mon Mar 09 12:42:43 +0000 2020', 'id': 1236995833045733376, 'text': '#Missouri #coronavirus: Father of a woman who tested #positive violated a self-quarantine to take another daughter… https://t.co/xqKNLG3l12'
 _json={'created_at': 'Mon Mar 09 12:39:58 +0000 2020', 'id': 1236995142462197760, 'text': 'RT @dlhampton: Your #brain is wired to notice the negative. You can choose to work with your #thoughts in a way that supports and helps you…'
 _json={'created_at': 'Mon Mar 09 12:38:31 +0000 2020', 'id': 1236994777142497282, 'text': 'RT @PositivePrayers: Prayers are so very powerful!\n#Positive #Prayers https://t.co/zaH7YiLuwD https://t.co/rPFjR8A2IP'
 _json={'created_at': 'Mon Mar 09 12:37:36 +0000 2020', 'id': 1236994546732425217, 'text': 'Reiki Healing Mother Earth – An Initiative\nhttps://t.co/0zpfOfBAbk\n\n#healing #divine #positive #spiritual… https://t.co/V8lLtIOsSp'
 _json={'created_at': 'Mon Mar 09 12:36:47 +0000 2020', 'id': 1236994339743686658," 'text': ""RT @godsharlygrl: Life's as good as your #mindset.\n\nWhat's your mindset today?\n\nSuccess comes with a happy and positive mindset.\n\n#sucess\n#…"""
 _json={'created_at': 'Mon Mar 09 12:36:37 +0000 2020', 'id': 1236994297376804865, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:34:05 +0000 2020', 'id': 1236993659486130178, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:34:04 +0000 2020', 'id': 1236993656378310656, 'text': 'RT @SemProblema2: #1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!  https://t.co/N9u…'
 _json={'created_at': 'Mon Mar 09 12:34:03 +0000 2020', 'id': 1236993651403825154, 'text': 'RT @NiceDomainHQ: Sometimes you need to live your everyday extraordinary... #followback #win #thankful #positive https://t.co/GsNe3cenPH'
 _json={'created_at': 'Mon Mar 09 12:34:00 +0000 2020', 'id': 1236993638510387200, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:33:51 +0000 2020', 'id': 1236993599708917760, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:33:37 +0000 2020', 'id': 1236993541089394689, 'text': 'RT @SemProblema2: #1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!  https://t.co/N9u…'
 _json={'created_at': 'Mon Mar 09 12:33:25 +0000 2020', 'id': 1236993492305485824, 'text': 'RT @SemProblema2: #1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!  https://t.co/N9u…'
 _json={'created_at': 'Mon Mar 09 12:33:03 +0000 2020', 'id': 1236993400328654853, 'text': 'RT @SemProblema2: #1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!  https://t.co/N9u…'
 _json={'created_at': 'Mon Mar 09 12:32:54 +0000 2020', 'id': 1236993363598905345, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:32:38 +0000 2020', 'id': 1236993294707589123, 'text': 'RT @SemProblema2: #1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!  https://t.co/N9u…'
 _json={'created_at': 'Mon Mar 09 12:32:31 +0000 2020', 'id': 1236993266664366081, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:31:31 +0000 2020', 'id': 1236993013437681666, 'text': 'Squirrel with a walnut Art Print https://t.co/BWzxfXuSkk #squirrel #animal #rodent #pet #lovely #adorable #eat #nut… https://t.co/TL5uqfJA4y'
